# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv rtl/alu.sv rtl/regfile.sv rtl/imem.sv rtl/dmem.sv rtl/cpu_top.sv tb/tb_cpu.sv --top-module tb_cpu -Mdir obj_dir"
S  10993608    53728  1778776217   426938635  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53889  1778776217   638947553  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280 2814749767385802  1781591379   422299300  1781591379   422299300 "obj_dir/Vtb_cpu.cpp"
T      3137 2814749767385801  1781591379   415017700  1781591379   415017700 "obj_dir/Vtb_cpu.h"
T      1746 3377699720807124  1781591379   487779400  1781591379   487779400 "obj_dir/Vtb_cpu.mk"
T       761 3377699720807110  1781591379   399912300  1781591379   399912300 "obj_dir/Vtb_cpu__Syms.cpp"
T       939 2814749767385800  1781591379   407439600  1781591379   407439600 "obj_dir/Vtb_cpu__Syms.h"
T      1763 2814749767385804  1781591379   436981900  1781591379   436981900 "obj_dir/Vtb_cpu___024root.h"
T     40635 4222124650939089  1781591379   469174400  1781591379   469174400 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     30124 2814749767385807  1781591379   456097700  1781591379   456097700 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1132 2814749767385808  1781591379   462126400  1781591379   462126400 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       871 2814749767385806  1781591379   447540200  1781591379   447540200 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       694 2814749767385805  1781591379   442540200  1781591379   442540200 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       967 3377699720807122  1781591379   475194900  1781591379   475194900 "obj_dir/Vtb_cpu__main.cpp"
T       699 2814749767385803  1781591379   429260100  1781591379   429260100 "obj_dir/Vtb_cpu__pch.h"
T       660 3377699720807125  1781591379   493291700  1781591379   493291700 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1781591379   497296600  1781591379   497296600 "obj_dir/Vtb_cpu__verFiles.dat"
T      1682 3377699720807123  1781591379   481215200  1781591379   481215200 "obj_dir/Vtb_cpu_classes.mk"
S       734 2814749767385654  1778781593   628827900  1778781593   628827900 "rtl/alu.sv"
S      5279 4503599627649618  1781590363   708223200  1781590363   708223200 "rtl/cpu_top.sv"
S       399 1970324837250587  1781591299   569674500  1781591299   569674500 "rtl/dmem.sv"
S       252 7599824371463706  1781591291   380836900  1781591291   380836900 "rtl/imem.sv"
S       482 7318349394756127  1778781839    78413900  1778781839    78413900 "rtl/regfile.sv"
S       731 3659174697517659  1778821152   796201700  1778821152   796201700 "tb/tb_cpu.sv"
